,id,title,department,location,date_added,link
0,jotTitle_PIPE-114438037,DE-Operations Expert (m/f/d),Sales and Business Development,Various Locations within  Germany ,"Nov 18, 2022",https://jobs.apple.com/en-us/details/114438037/de-operations-expert-m-f-d?team=SLDEV
1,jotTitle_PIPE-200443186,Analog IC Product Engineer (m/f/d),Hardware,Munich,"Nov 17, 2022",https://jobs.apple.com/en-us/details/200443186/analog-ic-product-engineer-m-f-d?team=HRDWR
2,jotTitle_PIPE-200443185,Analog IC Product Engineer (m/f/d),Hardware,Nabern,"Nov 17, 2022",https://jobs.apple.com/en-us/details/200443185/analog-ic-product-engineer-m-f-d?team=HRDWR
3,jotTitle_PIPE-200442718,RF Test Development Engineer - ATE (Early Careers) - (m/f/d),Hardware,Munich,"Nov 16, 2022",https://jobs.apple.com/en-us/details/200442718/rf-test-development-engineer-ate-early-careers-m-f-d?team=HRDWR
4,jotTitle_PIPE-200433766,Formal Verification Technical Lead,Hardware,Munich,"Nov 16, 2022",https://jobs.apple.com/en-us/details/200433766/formal-verification-technical-lead?team=HRDWR
5,jotTitle_PIPE-200443207,Analog/Mixed signal Engineering Program Manager (m/f/d),Hardware,Munich,"Nov 15, 2022",https://jobs.apple.com/en-us/details/200443207/analog-mixed-signal-engineering-program-manager-m-f-d?team=HRDWR
6,jotTitle_PIPE-200442778,CAD Analog/ RF Simulation Expert (m/f/d),Hardware,Munich,"Nov 15, 2022",https://jobs.apple.com/en-us/details/200442778/cad-analog-rf-simulation-expert-m-f-d?team=HRDWR
7,jotTitle_PIPE-200427796,Mixed-Signal Test Development Engineer - ATE - (m/f/d),Hardware,Munich,"Nov 15, 2022",https://jobs.apple.com/en-us/details/200427796/mixed-signal-test-development-engineer-ate-m-f-d?team=HRDWR
8,jotTitle_PIPE-200436589,Digital/Mixed-Signal Design and Verification Engineer (m/f/d),Hardware,Munich,"Nov 14, 2022",https://jobs.apple.com/en-us/details/200436589/digital-mixed-signal-design-and-verification-engineer-m-f-d?team=HRDWR
9,jotTitle_REQ-200442076,HWE - Automation Development Internship - FDE,Software and Services,Munich,"Nov 14, 2022",https://jobs.apple.com/en-us/details/200442076/hwe-automation-development-internship-fde?team=SFTWR
10,jotTitle_PIPE-200304429,RF/Mixed-Signal Test Development Engineer - ATE - (m/f/d),Hardware,Munich,"Nov 11, 2022",https://jobs.apple.com/en-us/details/200304429/rf-mixed-signal-test-development-engineer-ate-m-f-d?team=HRDWR
11,jotTitle_PIPE-200298815,Product Engineer (m/f/d),Hardware,Munich,"Nov 11, 2022",https://jobs.apple.com/en-us/details/200298815/product-engineer-m-f-d?team=HRDWR
12,jotTitle_PIPE-200222334,Embedded 5G/4G Cellular Physical Layer Firmware Engineer (m/f/d),Hardware,Munich,"Nov 10, 2022",https://jobs.apple.com/en-us/details/200222334/embedded-5g-4g-cellular-physical-layer-firmware-engineer-m-f-d?team=HRDWR
13,jotTitle_PIPE-200442963,Senior Data Engineer for Computer Vision (m/f/d),Hardware,Munich,"Nov 10, 2022",https://jobs.apple.com/en-us/details/200442963/senior-data-engineer-for-computer-vision-m-f-d?team=HRDWR
14,jotTitle_PIPE-200422021,CAD Connected Flow Intern / Working Student,Hardware,Munich,"Nov 9, 2022",https://jobs.apple.com/en-us/details/200422021/cad-connected-flow-intern-working-student?team=HRDWR
15,jotTitle_PIPE-200442477,AMS Design Verification Intern - Debugging Methodology for FPGA based Co-emulation (m/f/d),Hardware,Munich,"Nov 9, 2022",https://jobs.apple.com/en-us/details/200442477/ams-design-verification-intern-debugging-methodology-for-fpga-based-co-emulation-m-f-d?team=HRDWR
16,jotTitle_PIPE-200420489,AR/VR UI Frameworks Engineer,Software and Services,Munich,"Nov 8, 2022",https://jobs.apple.com/en-us/details/200420489/ar-vr-ui-frameworks-engineer?team=SFTWR
17,jotTitle_PIPE-200425295,Software QA,Operations and Supply Chain,Munich,"Nov 8, 2022",https://jobs.apple.com/en-us/details/200425295/software-qa?team=OPMFG
18,jotTitle_PIPE-200224478,Cellular 5G/4G Layer1 Control Firmware Engineer (m/f/d),Hardware,Munich,"Nov 7, 2022",https://jobs.apple.com/en-us/details/200224478/cellular-5g-4g-layer1-control-firmware-engineer-m-f-d?team=HRDWR
19,jotTitle_PIPE-200442073,L1 / PHY Control Systems Engineer (m/f/d),Hardware,Munich,"Nov 7, 2022",https://jobs.apple.com/en-us/details/200442073/l1-phy-control-systems-engineer-m-f-d?team=HRDWR
20,jotTitle_REQ-200435080,Cellular Systems Performance Analysis Engineer - Wireless Technology Ecosystems,Machine Learning and AI,Munich,"Nov 4, 2022",https://jobs.apple.com/en-us/details/200435080/cellular-systems-performance-analysis-engineer-wireless-technology-ecosystems?team=MLAI
21,jotTitle_PIPE-200400823,RF Cellular Transceiver SoC / Silicon Validation Engineer (m/f/d),Hardware,Munich,"Nov 3, 2022",https://jobs.apple.com/en-us/details/200400823/rf-cellular-transceiver-soc-silicon-validation-engineer-m-f-d?team=HRDWR
22,jotTitle_REQ-200437476,"Software Intern, Hardware Tech",Hardware,Munich,"Nov 3, 2022",https://jobs.apple.com/en-us/details/200437476/software-intern-hardware-tech?team=HRDWR
23,jotTitle_PIPE-200441371,System Engineering Internship - Physical Layer / Cellular Modem  (m/f/d),Hardware,Munich,"Nov 2, 2022",https://jobs.apple.com/en-us/details/200441371/system-engineering-internship-physical-layer-cellular-modem-m-f-d?team=HRDWR
24,jotTitle_PIPE-200441335,Cellular PHY Systems Engineer (m/f/d),Hardware,Munich,"Nov 2, 2022",https://jobs.apple.com/en-us/details/200441335/cellular-phy-systems-engineer-m-f-d?team=HRDWR
25,jotTitle_PIPE-200440989,PHY Systems Engineer Simulations (m/f/d),Hardware,Munich,"Nov 2, 2022",https://jobs.apple.com/en-us/details/200440989/phy-systems-engineer-simulations-m-f-d?team=HRDWR
26,jotTitle_PIPE-200440990,Cellular Systems Engineer – Data Plane Simulation (m/f/d),Hardware,Munich,"Nov 1, 2022",https://jobs.apple.com/en-us/details/200440990/cellular-systems-engineer-data-plane-simulation-m-f-d?team=HRDWR
27,jotTitle_REQ-200412102,"AI/ML - Intern (data-centric ML), ML Platform & Technologies",Machine Learning and AI,Heidelberg,"Nov 1, 2022",https://jobs.apple.com/en-us/details/200412102/ai-ml-intern-data-centric-ml-ml-platform-technologies?team=MLAI
28,jotTitle_PIPE-200427977,PMU Analog Mixed-Signal Design Verification Intern (m/f/d),Hardware,Munich,"Oct 27, 2022",https://jobs.apple.com/en-us/details/200427977/pmu-analog-mixed-signal-design-verification-intern-m-f-d?team=HRDWR
29,jotTitle_PIPE-200433441,PMU Analog Mixed-Signal Design Verification Intern (m/f/d),Hardware,Nabern,"Oct 27, 2022",https://jobs.apple.com/en-us/details/200433441/pmu-analog-mixed-signal-design-verification-intern-m-f-d?team=HRDWR
30,jotTitle_PIPE-200289056,Analog Mixed Signal Design Verification Engineer,Hardware,Munich,"Oct 27, 2022",https://jobs.apple.com/en-us/details/200289056/analog-mixed-signal-design-verification-engineer?team=HRDWR
31,jotTitle_PIPE-200414977,Design Verification Intern (m/f/d),Hardware,Munich,"Oct 20, 2022",https://jobs.apple.com/en-us/details/200414977/design-verification-intern-m-f-d?team=HRDWR
32,jotTitle_PIPE-200371602,Digital Designer - Power Management (m/f/d),Hardware,Nabern,"Oct 20, 2022",https://jobs.apple.com/en-us/details/200371602/digital-designer-power-management-m-f-d?team=HRDWR
33,jotTitle_REQ-200411357,"AI/ML - Intern (Engineering Program Management, MLPT",Software and Services,Heidelberg,"Oct 20, 2022",https://jobs.apple.com/en-us/details/200411357/ai-ml-intern-engineering-program-management-mlpt?team=SFTWR
34,jotTitle_REQ-200431398,"SWE - Modem System Test Engineer (Functional), WTE",Software and Services,Munich,"Oct 18, 2022",https://jobs.apple.com/en-us/details/200431398/swe-modem-system-test-engineer-functional-wte?team=SFTWR
35,jotTitle_PIPE-200434168,AMS Lab Validation Intern (m/f/d),Hardware,Munich,"Oct 17, 2022",https://jobs.apple.com/en-us/details/200434168/ams-lab-validation-intern-m-f-d?team=HRDWR
36,jotTitle_REQ-200433299,Cellular Performance Engineer,Software and Services,Munich,"Oct 14, 2022",https://jobs.apple.com/en-us/details/200433299/cellular-performance-engineer?team=SFTWR
37,jotTitle_REQ-200425203,AR/VR Connectivity Research Engineer,Machine Learning and AI,Munich,"Oct 10, 2022",https://jobs.apple.com/en-us/details/200425203/ar-vr-connectivity-research-engineer?team=MLAI
38,jotTitle_PIPE-200359759,"AI/ML - Annotation Analyst, German Language",Machine Learning and AI,Berlin,"Oct 7, 2022",https://jobs.apple.com/en-us/details/200359759/ai-ml-annotation-analyst-german-language?team=MLAI
39,jotTitle_REQ-200237231,"SWE - Cellular Protocol Development Engineer, WTE",Software and Services,Munich,"Sep 30, 2022",https://jobs.apple.com/en-us/details/200237231/swe-cellular-protocol-development-engineer-wte?team=SFTWR
40,jotTitle_REQ-200417383,"SW Development Automation Engineer, Wireless Technologies & Ecosystems",Software and Services,Munich,"Sep 29, 2022",https://jobs.apple.com/en-us/details/200417383/sw-development-automation-engineer-wireless-technologies-ecosystems?team=SFTWR
41,jotTitle_PIPE-200389877,Analog Design and Validation Engineer (m/f/d),Hardware,Munich,"Sep 28, 2022",https://jobs.apple.com/en-us/details/200389877/analog-design-and-validation-engineer-m-f-d?team=HRDWR
42,jotTitle_PIPE-200393376,Silicon Validation Engineer (m/f/d),Hardware,Munich,"Sep 26, 2022",https://jobs.apple.com/en-us/details/200393376/silicon-validation-engineer-m-f-d?team=HRDWR
43,jotTitle_PIPE-200224045,SoC DfT Engineer,Hardware,Munich,"Sep 23, 2022",https://jobs.apple.com/en-us/details/200224045/soc-dft-engineer?team=HRDWR
44,jotTitle_PIPE-200240428,High Speed Logic Design Engineer (m/f/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200240428/high-speed-logic-design-engineer-m-f-d?team=HRDWR
45,jotTitle_PIPE-200315855,Analog Design Engineer (f/m/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200315855/analog-design-engineer-f-m-d?team=HRDWR
46,jotTitle_PIPE-200390433,Analog IC Design Engineer (f/m/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200390433/analog-ic-design-engineer-f-m-d?team=HRDWR
47,jotTitle_PIPE-200224781,AMS Lab Validation Engineer (m/f/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200224781/ams-lab-validation-engineer-m-f-d?team=HRDWR
48,jotTitle_PIPE-200216864,Analog Design Engineer (m/f/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200216864/analog-design-engineer-m-f-d?team=HRDWR
49,jotTitle_PIPE-200399759,Junior Lab Validation Engineer (m/f/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200399759/junior-lab-validation-engineer-m-f-d?team=HRDWR
50,jotTitle_PIPE-200332733,Camera Hardware – Photonic Engineer (m/f/d),Hardware,Munich,"Sep 22, 2022",https://jobs.apple.com/en-us/details/200332733/camera-hardware-photonic-engineer-m-f-d?team=HRDWR
51,jotTitle_REQ-200411261,AI/ML - Intern (Neural Language Modeling Research Scientist) - SaLT,Machine Learning and AI,Aachen,"Sep 16, 2022",https://jobs.apple.com/en-us/details/200411261/ai-ml-intern-neural-language-modeling-research-scientist-salt?team=MLAI
52,jotTitle_PIPE-200425657,HPC and Grid System Engineer,Hardware,Munich,"Sep 15, 2022",https://jobs.apple.com/en-us/details/200425657/hpc-and-grid-system-engineer?team=HRDWR
53,jotTitle_PIPE-200401358,Front End CAD Engineer - Logic Equivalence,Hardware,Munich,"Sep 6, 2022",https://jobs.apple.com/en-us/details/200401358/front-end-cad-engineer-logic-equivalence?team=HRDWR
54,jotTitle_PIPE-200229327,AMS Analog Layout Engineer (f/m/d),Hardware,Munich,"Aug 30, 2022",https://jobs.apple.com/en-us/details/200229327/ams-analog-layout-engineer-f-m-d?team=HRDWR
55,jotTitle_PIPE-200417771,RF/mmW Device Engineer (m/f/d),Hardware,Munich,"Aug 29, 2022",https://jobs.apple.com/en-us/details/200417771/rf-mmw-device-engineer-m-f-d?team=HRDWR
56,jotTitle_REQ-200417371,"AI/ML - Intern (Machine Translation), Machine Intelligence",Machine Learning and AI,Aachen,"Aug 24, 2022",https://jobs.apple.com/en-us/details/200417371/ai-ml-intern-machine-translation-machine-intelligence?team=MLAI
57,jotTitle_PIPE-200415075,Design For Test Intern (m/f/d),Hardware,Munich,"Aug 17, 2022",https://jobs.apple.com/en-us/details/200415075/design-for-test-intern-m-f-d?team=HRDWR
58,jotTitle_REQ-200409436,Manufacturing Engineer,Operations and Supply Chain,Munich,"Aug 17, 2022",https://jobs.apple.com/en-us/details/200409436/manufacturing-engineer?team=OPMFG
59,jotTitle_PIPE-200408861,"QA Engineer, AR Applications",Software and Services,Munich,"Aug 5, 2022",https://jobs.apple.com/en-us/details/200408861/qa-engineer-ar-applications?team=SFTWR
60,jotTitle_REQ-200373922,"SWE - Stability Test Engineer (Wireless Products), WTE",Software and Services,Munich,"Aug 3, 2022",https://jobs.apple.com/en-us/details/200373922/swe-stability-test-engineer-wireless-products-wte?team=SFTWR
61,jotTitle_REQ-200388726,"SWE - Embedded Software Engineer, WTE",Software and Services,Munich,"Jul 20, 2022",https://jobs.apple.com/en-us/details/200388726/swe-embedded-software-engineer-wte?team=SFTWR
62,jotTitle_PIPE-200296344,Cellular RF Receiver Systems Engineering Intern/ Working Student/ PhD Student - Focus on DSP (m/f/d),Hardware,Munich,"Jun 27, 2022",https://jobs.apple.com/en-us/details/200296344/cellular-rf-receiver-systems-engineering-intern-working-student-phd-student-focus-on-dsp-m-f-d?team=HRDWR
63,jotTitle_PIPE-200393313,"Client Partner, Search Ads (CEE team)",Sales and Business Development,Berlin,"Jun 20, 2022",https://jobs.apple.com/en-us/details/200393313/client-partner-search-ads-cee-team?team=SLDEV
64,jotTitle_PIPE-200393322,"Client Partner, Search Ads (DACH team)",Sales and Business Development,Berlin,"Jun 20, 2022",https://jobs.apple.com/en-us/details/200393322/client-partner-search-ads-dach-team?team=SLDEV
65,jotTitle_PIPE-200393371,Platform Engineering / FPGA Engineer (m/f/d),Hardware,Munich,"Jun 20, 2022",https://jobs.apple.com/en-us/details/200393371/platform-engineering-fpga-engineer-m-f-d?team=HRDWR
66,jotTitle_PIPE-200385640,PMIC Engineering Program Manager,Hardware,Munich,"May 27, 2022",https://jobs.apple.com/en-us/details/200385640/pmic-engineering-program-manager?team=HRDWR
67,jotTitle_PIPE-200351865,"AI/ML - Annotation Analyst, German Market",Machine Learning and AI,Berlin,"May 23, 2022",https://jobs.apple.com/en-us/details/200351865/ai-ml-annotation-analyst-german-market?team=MLAI
68,jotTitle_PIPE-200382498,Cellular System Engineering Intern (m/f/d),Hardware,Munich,"May 20, 2022",https://jobs.apple.com/en-us/details/200382498/cellular-system-engineering-intern-m-f-d?team=HRDWR
69,jotTitle_REQ-200364937,"SWE - Software Integration Engineer, WTE",Software and Services,Munich,"May 9, 2022",https://jobs.apple.com/en-us/details/200364937/swe-software-integration-engineer-wte?team=SFTWR
70,jotTitle_PIPE-200355695,Graduate DFT Engineer,Hardware,Munich,"May 3, 2022",https://jobs.apple.com/en-us/details/200355695/graduate-dft-engineer?team=HRDWR
71,jotTitle_PIPE-200355688,DFT Junior Engineer,Hardware,Munich,"Mar 11, 2022",https://jobs.apple.com/en-us/details/200355688/dft-junior-engineer?team=HRDWR
72,jotTitle_REQ-200295022,"Client Partner Lead, Games",Sales and Business Development,Berlin,"Oct 6, 2021",https://jobs.apple.com/en-us/details/200295022/client-partner-lead-games?team=SLDEV
